Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738388507.626162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1738388507.602162
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/signal.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851465.0
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851468.0
File /usr/src/app/fproject/urls.py first seen with mtime 1738165421.0635037
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1738388507.702162
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738388507.615162
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/string.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1738388507.706162
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738388507.705162
File /usr/src/app/account/apps.py first seen with mtime 1737814704.3912165
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/dateutil/__init__.py first seen with mtime 1738388507.485162
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1738388507.716162
File /usr/src/app/fproject/settings.py first seen with mtime 1738482828.220141
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1738388507.702162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1738388507.720162
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1738388507.549162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1738388507.720162
File /usr/src/app/fapp/__init__.py first seen with mtime 1737254550.2290149
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1738388507.726162
File /usr/src/app/account/views/__init__.py first seen with mtime 1738389289.3952773
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/re/_constants.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1738388507.465162
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1738388507.519162
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/platform.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1736851483.0
File /usr/src/app/fapp/urls.py first seen with mtime 1737814704.3963013
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1738388507.440162
